-0.06690532128200839,0.0228468111240728,0.0368999046040263,0.032168637176562716,0.015461298256535872,-0.05780793133255973,0.02425366216978834,0.030554053629643065,0.22895154243281848,-0.006434130264087521,0.01667288781208438,0.07124663366860198,0.1530719928465812,-0.020038863829322764,-0.14052590027059,-0.029018070292012168,-0.010208667242114515,0.0032786340469448455,0.015131840766396244,0.3409924790749668,0.07107979951115516,0.006955711471213804,0.18589291897689184,-0.028824581907729494,-0.02422766111648389
-0.1521227794662996,-0.0043006895964732466,-0.10668274542454308,-0.020031720423571226,0.10717597095165322,0.058664402548523585,-0.11298337076892916,-0.13613498906619595,-0.08917797552988066,0.27309382884729627,0.012458272249218522,-0.04487713694153751,-0.1539799509400728,-0.043307293404642046,-0.08274192366203004,0.2543904635053076,0.002899292388231881,0.040427358893026545,0.07373786490556354,0.016394966974686707,-0.07602759445342876,-0.06164774787678056,-0.07298635564986262,-0.01943783184478445,-0.018347553294192704
0.08187652997089842,0.12619702085743814,-0.20179577412991162,-0.03483690153132139,-0.11239462048991947,-0.13936022085814181,0.024925759659276965,0.04516290186884397,-0.018178991466383337,0.032843232641137914,0.03789968933495568,0.025410238970100314,0.09028737965676198,-0.12136576407903454,0.06649490876498257,-0.055344293224286606,-0.1735719007148188,0.0996995621161346,0.0431211944836359,-0.1374175511335414,0.0845898276032646,0.15928951085925677,0.08078820966606685,-0.2670518837973529,0.08178698412006075
0.06617754826248466,0.07549222805687192,0.15289807005224534,-0.07404744338381074,-0.03584355182004217,-0.07318401116854883,-0.015428422464038142,-0.03710408471447071,-0.017706658672374108,-0.009974449238611764,-0.030351071121344313,0.02281786186523124,-0.010263097070330985,0.1073645599470722,-0.04963813906037264,0.06498315318987356,-0.19111622867121222,0.01506234898007852,0.0021276057233822576,-0.07078098528233805,-0.16672722986630792,-0.05404496327431558,0.11747647763738099,-0.03816639341422527,-0.04204981422525358
-0.046350509411838575,0.12575917828143912,-0.03786538767480701,-0.2115277612779653,-0.10152194525763049,0.007341956054873224,0.02443716315761513,0.06452152638853373,-0.03202305725566643,-0.08519871495980146,0.06208373995874315,-0.07454676725139044,-0.11330061299654992,-0.034347203517345534,0.019801444166612437,0.02762531482340281,0.044894886775312795,-0.14642315103631662,0.15635645938363085,0.055064921734752775,0.13587474928284582,-0.17100382974077466,0.015754859095017906,0.010452079997831907,-0.16764080475883783
0.09651097631622678,0.09301450367800332,0.1389145118195288,0.07287760095965662,-0.01692380228934088,0.04937259808233598,-0.059252761956987185,0.016870905251786358,0.02141797109737007,-0.03516732618549262,0.04018827535139635,0.16267505966917056,0.04843663590529219,-0.09011193349727299,-0.17825917460390833,0.10802114075250648,-0.137159611539656,-0.12269716361199656,0.05908688410709374,-0.06256830225193079,-0.03829643721410997,0.08270652835566762,0.042441932881688384,0.13644864588234187,-0.16280956294576904
0.03611041844685262,-0.020357622831282087,0.010959196492219832,-0.014989706795710381,0.12019805717528378,0.03650945391296417,-0.09041877039882343,-0.10653111333539012,-0.17006900720689225,-0.031113612603969654,-3.7502028673081747E-4,-0.2481597931554493,-0.18641069578649555,-0.09129410780243491,-0.09688722341570281,-0.02332848424402976,0.1407568070463128,0.052982162667365496,0.09550672584527446,-0.06246927383450896,0.1323504739860997,0.1278453401781779,0.04481248020723852,-0.056819423976193585,-8.837603219924678E-4
0.010654980561010606,0.11315640324902175,-0.08542489418492129,-0.03452757532744267,0.024945041295639604,0.06180251215397398,0.022521341311080998,-0.08336793194030491,-0.03667108676441427,-0.06551629969574681,-0.002323753769003871,-0.0031725446627558994,-0.08132306556052497,0.03140190161237543,0.022725760596796422,0.0432508876439713,-0.11210924466530378,-0.007899656246326247,-0.051354546898816904,-0.12264349509450376,-2.1205247095483232E-4,-0.004862420335208784,-0.14358524028254188,-0.0015833366870385017,0.20499399941794458
0.020891020986619012,0.06821509396554565,-0.04552474886347318,0.17447437308514122,0.1217190862707557,0.07668941114091699,0.03343477045477183,-0.05756291633036965,0.18822656196662815,0.10567197817749706,0.12799610029193897,-0.075469663337901,0.12712314957828336,-0.0335890480554134,0.08528716802287117,0.10115179502249133,0.21309980328224587,-0.19583626116690148,-0.0614438311536651,0.07076886813022304,-0.09026835751353512,0.02437335101958673,0.03286941226937275,-2.813147306762043E-4,0.068741811993695
0.1215832078526028,-0.1891051844375963,-0.13597693934995653,0.13698936257305905,-0.06323317311026594,-0.1849344066144378,-0.08207335008951515,-0.010716273407001292,-0.0265082336302471,-0.0037555873457128914,0.057749677307442335,-0.09787016244699996,-0.10049801576282906,0.020302029047404222,0.06630794785619064,-0.06088529214575882,0.02901393718750909,-0.11721184175020505,-0.009402047911607068,0.08833300401874049,0.05247953917051238,0.04287237131223402,-0.07283013283940899,0.010441506124773289,0.12114259202824722
0.03770492293408272,-0.068429110800606,-0.07812827388633656,0.11334353909306166,0.26765554302320116,0.17600768975527326,0.04932201426208834,-0.08766744065328944,-0.26855595616314254,-0.001355807486331752,-0.12026892582095544,0.11058076190446016,0.027413830145320024,-0.11696182422874123,0.0033112579382516528,-0.007692014055877275,0.06726545657750864,-0.124787171432167,0.014703195899665695,-0.10079674711920242,-0.06485769499765769,0.007951643477850774,0.07559051662592267,0.01490325115207736,2.5538929532007175E-4
0.06607722510269598,0.013656170572494894,-0.07048068780302241,0.02438481549671343,-0.10330848081876458,0.09318516075344414,-0.17564825010469862,-0.011089401953195816,-0.21934814527690086,-0.08814220749982496,-0.06689698634988864,-0.0473004781929087,-0.06197551168903894,0.09946088670961514,0.05530895516565176,0.040150769829358335,-0.10974922778198118,-0.041091740761496055,-0.051938566342245564,0.0051975669199120925,0.20869316206601307,0.1647584389688977,0.023204078444972128,-0.11729240168484385,0.12778807192514804
-0.14145955418138284,0.15711291982808573,0.14066956058470195,-0.02321029290782609,-0.17579455345391418,0.06368451121191523,0.019580715103041376,0.08879121067311946,-0.1473090111174624,-0.04577118699132754,-0.0654976801654736,-0.019835663398306343,0.1550933746706987,0.11759392655121798,-0.0013945477847945754,0.20687740641874133,-0.007020734424039084,-0.09798692981049367,-0.0015590635087060008,0.04453457711107672,0.0483548124373661,0.10756526516179889,0.021603986016449594,0.09566823906548516,-0.029968933237481513
0.006715129617310649,0.06559254454130906,0.0535274546086996,-0.18299072019992696,0.05115282895461937,0.08754610925931945,-0.07521193302438788,-0.05344923040102029,0.1430532237238567,-0.010358809037671422,0.08068245579104667,-0.17566439171219844,-0.03141128671229713,0.19330763863020847,0.08231256514556595,-0.018985564139461435,0.15819665944266356,0.19714240462377267,-0.08405172099773128,9.897208665991658E-4,0.02751701444614512,-0.05532301433455713,-0.03941189051030442,-0.02784545246385213,0.01336757550764488
-0.05492361570128387,-0.14676429345666267,-0.16393471903174875,0.06831570324843851,-0.12235362169312505,0.05440014545528121,-0.27250215203849165,0.07885282173276707,-0.02203621067592086,-0.05664256226756137,0.04426774199372463,0.01838195656253533,0.0026125248314621966,0.20684821159170086,0.1858869095881564,0.009814885683639198,0.0664089775607331,0.16714189634400567,-0.03160982728661942,-0.014283572505344353,0.04170097155952444,0.04200630253957723,0.09982419145935517,0.017865228449394994,0.03620751950886563
-0.14858780017299406,0.1369777270003889,-0.04162810674697621,0.00935980031815428,-0.08774520206376314,-0.13478387199469022,0.021305587060521915,0.08399475804167429,0.015442418440713894,0.046518673262527566,0.1761703073093907,-0.11120965618189699,0.17269823481254307,0.12616672571219975,-0.11517777326351314,0.0695940350555916,-0.15300491656780763,0.0551046214069675,0.14431961499408275,0.07769298632221061,-0.02593723449658893,-0.045873326307862394,-0.19889506475220187,0.051331146504159694,-0.04119382532613191
-0.06760444883853002,-0.023164326140352666,0.005525761380096572,-0.0789498871784941,0.08447869048986528,-0.2273807118637853,0.20028634156908653,0.1097819949724703,0.035905934230246406,-0.0262157881050401,-0.09847299723828651,-0.24391196637456086,0.028737979560254794,-0.10668869293911855,-0.011204241143003566,-0.00613970753123634,-0.11514964919539758,-0.04967817197049032,-0.10672893748208749,-0.03962171246859235,-0.03402019247315627,0.0750462456745345,0.07114664470687981,-0.16895045421403423,-0.15396782467913478
-0.00915876057093575,-0.14016329784090775,-0.03754891037657161,0.08954662230654915,-0.11494066510364608,0.017689028742533225,0.19159141545369274,-0.10104623297409768,0.004083922128993813,0.007675277874893198,0.15348071280154874,-0.14659607462328364,0.03281071404468589,-0.0066571441285593795,-0.07413723394394944,-0.05987302664961752,-0.07121056504725515,-0.05368112705603639,-0.07351366368041748,-0.0434444384737635,-0.15796461765505534,0.06883537576454579,-0.15691396251859827,-0.12793164062111964,-0.047973488953300655
0.1200139432856078,0.003942458157026127,-0.1060170224013479,-0.060039883660243994,-0.11582059183695267,-0.007206924616905326,-0.05677253027965428,0.1365365739933348,-0.010327378226299833,-0.16713906584295074,0.03011640429892824,0.06830776950515072,-0.003115974720713243,-0.09338341029967746,-0.0374887747166312,-0.06117884098387141,0.13081428292346906,-0.18061147771558705,0.08819819901556177,0.23593216172999434,-0.12537152739507562,-0.010740569498047105,-0.023176591960832556,-0.07208201627698875,0.03858368600551959
0.25397983737201935,-0.06388633841862955,0.028042622221249418,0.02199851667509841,-0.08734167724429998,0.2165528483697639,-0.018724167751627913,0.049541392731754355,0.162993599252555,-0.15705019107209214,-0.027285159232781554,0.007765384059855012,0.13116667770826435,-0.031147895139824924,-0.04802901617416082,-0.07634293635304974,-0.25651308215187746,-0.07198762911460121,0.04863031387060756,-0.03648035246330584,-0.0429869471949605,-0.2020520575074159,0.10907961808342694,0.31925662413636646,0.0013105340162797448
0.035377905655891856,0.0328811973427419,0.03454111383969881,0.08557276548015552,0.14880530991613553,0.08367003288572886,0.040089353879738776,0.043204918840439685,0.07343264644979502,-0.03490036894924296,-0.03634706236492055,0.05425741834563997,0.05237470676660118,0.04882310871912551,-0.10175532448751869,-0.0010795092054410997,0.06308048830653867,-0.08626124489535067,0.31049473284948614,0.12190840513606004,-0.11201100154037046,-0.06476945768421355,0.04800754762126493,0.11849781263160604,-0.09933055914367193
